─ Session info ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
"value"
"version" "R version 4.2.2 (2022-10-31 ucrt)"
"os" "Windows 10 x64 (build 19045)"
"system" "x86_64, mingw32"
"ui" "RStudio"
"language" "(EN)"
"collate" "English_United States.utf8"
"ctype" "English_United States.utf8"
"tz" "America/Los_Angeles"
"date" "2023-06-07"
"rstudio" "2022.12.0+353 Elsbeth Geranium (desktop)"
"pandoc" "2.19.2 @ C:/Program Files/RStudio/resources/app/bin/quarto/bin/tools/ (via rmarkdown)"
─ Packages ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package        * version date (UTC) lib source
 BiocGenerics     0.44.0  2022-11-01 [1] Bioconductor
 cachem           1.0.8   2023-05-01 [1] CRAN (R 4.2.3)
 callr            3.7.3   2022-11-02 [1] CRAN (R 4.2.2)
 circlize         0.4.15  2022-05-10 [1] CRAN (R 4.2.2)
 cli              3.6.1   2023-03-23 [1] CRAN (R 4.2.3)
 clue             0.3-64  2023-01-31 [1] CRAN (R 4.2.3)
 cluster          2.1.4   2022-08-22 [2] CRAN (R 4.2.2)
 codetools        0.2-19  2023-02-01 [1] CRAN (R 4.2.2)
 colorspace       2.1-0   2023-01-23 [1] CRAN (R 4.2.3)
 ComplexHeatmap * 2.14.0  2022-11-01 [1] Bioconductor
 crayon           1.5.2   2022-09-29 [1] CRAN (R 4.2.1)
 data.table     * 1.14.8  2023-02-17 [1] CRAN (R 4.2.3)
 devtools       * 2.4.5   2022-10-11 [1] CRAN (R 4.2.2)
 digest           0.6.31  2022-12-11 [1] CRAN (R 4.2.2)
 doParallel     * 1.0.17  2022-02-07 [1] CRAN (R 4.2.2)
 ellipsis         0.3.2   2021-04-29 [1] CRAN (R 4.2.1)
 evaluate         0.21    2023-05-05 [1] CRAN (R 4.2.3)
 fastmap          1.1.1   2023-02-24 [1] CRAN (R 4.2.3)
 foreach        * 1.5.2   2022-02-02 [1] CRAN (R 4.2.2)
 fs               1.6.2   2023-04-25 [1] CRAN (R 4.2.3)
 GetoptLong       1.0.5   2020-12-15 [1] CRAN (R 4.2.2)
 GlobalOptions    0.1.2   2020-06-10 [1] CRAN (R 4.2.2)
 glue             1.6.2   2022-02-24 [1] CRAN (R 4.2.1)
 htmltools        0.5.5   2023-03-23 [1] CRAN (R 4.2.3)
 htmlwidgets      1.6.2   2023-03-17 [1] CRAN (R 4.2.3)
 httpuv           1.6.9   2023-02-14 [1] CRAN (R 4.2.3)
 igraph         * 1.4.2   2023-04-07 [1] CRAN (R 4.2.3)
 IRanges          2.32.0  2022-11-01 [1] Bioconductor
 iterators      * 1.0.14  2022-02-05 [1] CRAN (R 4.2.2)
 knitr            1.42    2023-01-25 [1] CRAN (R 4.2.2)
 later            1.3.1   2023-05-02 [1] CRAN (R 4.2.3)
 lifecycle        1.0.3   2022-10-07 [1] CRAN (R 4.2.1)
 magrittr         2.0.3   2022-03-30 [1] CRAN (R 4.2.1)
 matrixStats      0.63.0  2022-11-18 [1] CRAN (R 4.2.2)
 memoise          2.0.1   2021-11-26 [1] CRAN (R 4.2.1)
 mime             0.12    2021-09-28 [1] CRAN (R 4.2.0)
 miniUI           0.1.1.1 2018-05-18 [1] CRAN (R 4.2.2)
 pbapply        * 1.7-0   2023-01-13 [1] CRAN (R 4.2.2)
 pkgbuild         1.4.0   2022-11-27 [1] CRAN (R 4.2.2)
 pkgconfig        2.0.3   2019-09-22 [1] CRAN (R 4.2.1)
 pkgload          1.3.2   2022-11-16 [1] CRAN (R 4.2.1)
 png              0.1-8   2022-11-29 [1] CRAN (R 4.2.2)
 prettyunits      1.1.1   2020-01-24 [1] CRAN (R 4.2.2)
 processx         3.8.1   2023-04-18 [1] CRAN (R 4.2.3)
 profvis          0.3.8   2023-05-02 [1] CRAN (R 4.2.3)
 promises         1.2.0.1 2021-02-11 [1] CRAN (R 4.2.2)
 ps               1.7.5   2023-04-18 [1] CRAN (R 4.2.3)
 purrr            1.0.1   2023-01-10 [1] CRAN (R 4.2.3)
 R6               2.5.1   2021-08-19 [1] CRAN (R 4.2.1)
