─ Session info ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
"value"
"version" "R version 4.2.2 (2022-10-31 ucrt)"
"os" "Windows 10 x64 (build 19045)"
"system" "x86_64, mingw32"
"ui" "RStudio"
"language" "(EN)"
"collate" "English_United States.utf8"
"ctype" "English_United States.utf8"
"tz" "America/Los_Angeles"
"date" "2023-07-05"
"rstudio" "2022.12.0+353 Elsbeth Geranium (desktop)"
"pandoc" "2.19.2 @ C:/Program Files/RStudio/resources/app/bin/quarto/bin/tools/ (via rmarkdown)"
─ Packages ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package        * version        date (UTC) lib source
 abind            1.4-5          2016-07-21 [1] CRAN (R 4.2.0)
 ape              5.7-1          2023-03-13 [1] CRAN (R 4.2.3)
 aplot            0.1.10         2023-03-08 [1] CRAN (R 4.2.3)
 babelgene        22.9           2022-09-29 [1] CRAN (R 4.2.3)
 backports        1.4.1          2021-12-13 [1] CRAN (R 4.2.0)
 base64enc        0.1-3          2015-07-28 [1] CRAN (R 4.2.0)
 base64url        1.4            2018-05-14 [1] CRAN (R 4.2.2)
 BiocGenerics     0.44.0         2022-11-01 [1] Bioconductor
 BiocParallel     1.32.6         2023-03-17 [1] Bioconductor
 bitops           1.0-7          2021-04-24 [1] CRAN (R 4.2.0)
 broom            1.0.5          2023-06-09 [1] CRAN (R 4.2.3)
 bslib            0.5.0          2023-06-09 [1] CRAN (R 4.2.3)
 cachem           1.0.8          2023-05-01 [1] CRAN (R 4.2.3)
 callr            3.7.3          2022-11-02 [1] CRAN (R 4.2.2)
 car              3.1-2          2023-03-30 [1] CRAN (R 4.2.3)
 carData          3.0-5          2022-01-06 [1] CRAN (R 4.2.2)
 caTools          1.18.2         2021-03-28 [1] CRAN (R 4.2.1)
 circlize         0.4.15         2022-05-10 [1] CRAN (R 4.2.2)
 cli              3.6.1          2023-03-23 [1] CRAN (R 4.2.3)
 clue             0.3-64         2023-01-31 [1] CRAN (R 4.2.3)
 cluster          2.1.4          2022-08-22 [2] CRAN (R 4.2.2)
 codetools        0.2-19         2023-02-01 [1] CRAN (R 4.2.2)
 colorspace       2.1-0          2023-01-23 [1] CRAN (R 4.2.3)
 ComplexHeatmap * 2.14.0         2022-11-01 [1] Bioconductor
 cowplot          1.1.1          2020-12-30 [1] CRAN (R 4.2.2)
 crayon           1.5.2          2022-09-29 [1] CRAN (R 4.2.1)
 curl             5.0.1          2023-06-07 [1] CRAN (R 4.2.3)
 data.table     * 1.14.8         2023-02-17 [1] CRAN (R 4.2.3)
 DelayedArray     0.23.2         2022-09-14 [1] Bioconductor
 devtools       * 2.4.5          2022-10-11 [1] CRAN (R 4.2.2)
 digest           0.6.31         2022-12-11 [1] CRAN (R 4.2.2)
 doParallel     * 1.0.17         2022-02-07 [1] CRAN (R 4.2.2)
 dplyr            1.1.2          2023-04-20 [1] CRAN (R 4.2.3)
 ellipsis         0.3.2          2021-04-29 [1] CRAN (R 4.2.1)
 evaluate         0.21           2023-05-05 [1] CRAN (R 4.2.3)
